from_address,total_increase,avg_increase,call_count,std_increase,total_gas_current,avg_gas_current,total_gas_new,avg_gas_new,unique_contracts,unique_transactions,first_block,last_block,active_blocks,avg_base_size,max_base_size,avg_exp_size,max_exp_size,avg_mod_size,max_mod_size,cost_ratio,activity_span,avg_calls_per_block
0xaaf7b278bac078aa4f9bdc8e0a93cde604aa67d9,1797600,224.67,8001,130.1,3908541,488.51,5706141,713.18,2,1002,22089632,22523969,292,32.0,32,32.0,32,32.0,32,1.4599158611870773,434337,0.01842113745516165
0x54ab716d465be3d5eeca64e63ac0048d7a81659a,1661400,223.31,7440,130.88,3673398,493.74,5334798,717.04,2,939,22089774,22524203,688,32.0,32,32.0,32,32.0,32,1.4522787892844717,434429,0.017125889096056904
0x000000629fbcf27a347d1aeba658435230d74a5f,1406700,150.0,9378,150.01,7263261,774.5,8669961,924.5,1,1563,22089619,22580868,1555,32.0,32,32.0,32,32.0,32,1.1936733376371853,491249,0.01909007633587786
0xf3b07f6744e06cd5074b7d15ed2c33760837ce1f,745800,223.43,3338,130.82,1646548,493.27,2392348,716.7,2,421,22089827,22524232,335,32.0,32,32.0,32,32.0,32,1.452947621326557,434405,0.007684055929245912
0xfcb73f6405f6b9be91013d9477d81833a69c9c0d,621900,150.0,4146,150.02,3211077,774.5,3832977,924.5,1,691,22089615,22580845,691,32.0,32,32.0,32,32.0,32,1.1936733376371853,491230,0.008440021089874215
0x58d14960e0a2be353edde61ad719196a2b816522,345600,219.99,1571,132.71,795631,506.45,1141231,726.44,2,202,22090069,22580975,192,32.0,32,32.0,32,32.0,32,1.434372215260592,490906,0.0032001988156616225
0x2b711ee00b50d67667c4439c28aeaf7b75cb6e0d,248400,225.0,1104,129.96,537924,487.25,786324,712.25,2,138,22093351,22579455,138,32.0,32,32.0,32,32.0,32,1.4617752693689072,486104,0.00227111426543648
0x3527439923a63f8c13cf72b8fe80a77f6e572092,243600,218.87,1113,133.32,568449,510.74,812049,729.6,1,144,22089912,22449624,144,32.0,32,32.0,32,32.0,32,1.42853448594333,359712,0.00309413337855457
0xc2adcfccee33a417064d1a45d3b202de6d9fa474,123300,150.0,822,150.09,636639,774.5,759939,924.5,1,137,22089816,22580642,137,32.0,32,32.0,32,32.0,32,1.1936733376371853,490826,0.001674724495596208
0x9c0b0dbbae8a976ceea8c2a96f6d00c53839afdc,112500,150.0,750,150.1,580875,774.5,693375,924.5,1,125,22089815,22580808,125,32.0,32,32.0,32,32.0,32,1.1936733376371853,490993,0.0015275135745039653
0x94a365ca808029af8db18257ecd296c16c61ac05,75600,117.21,645,146.49,577746,895.73,653346,1012.94,1,101,22089609,22501117,101,32.0,32,32.0,32,32.0,32,1.1308533507804468,411508,0.0015674019280258755
0xad0a80a085095eca46de3053c345516f1c722d2a,64800,209.71,309,137.83,168657,545.82,233457,755.52,1,42,22394564,22580979,42,32.0,32,32.0,32,32.0,32,1.3842117433607855,186415,0.0016575830400823964
0x52ff08f313a00a54e3beffb5c4a7f7446efb6754,57600,150.0,384,150.2,297408,774.5,355008,924.5,1,64,22089778,22579612,64,32.0,32,32.0,32,32.0,32,1.1936733376371853,489834,0.0007839374483244358
0x01c3a1a6890a146ac187a019f9863b3ab2bff91e,49200,240.0,205,120.29,88109,429.8,137309,669.8,1,41,22090220,22580485,41,32.0,32,32.0,32,32.0,32,1.5583992554676593,490265,0.0004181403564595546
0x2572835e02b59078711aa0800490e80975e4169d,37800,225.0,168,130.29,81858,487.25,119658,712.25,2,21,22103013,22579731,21,32.0,32,32.0,32,32.0,32,1.4617752693689072,476718,0.0003524088614047269
0x59b84b24e307682df830b32ddc826fbbe003c210,32400,225.0,144,130.36,70164,487.25,102564,712.25,2,18,22089939,22580333,18,32.0,32,32.0,32,32.0,32,1.4617752693689072,490394,0.00029364084054690607
0x0f9b807d5b0ce12450059b425dc35c727d65cb2f,30600,225.0,136,130.38,66266,487.25,96866,712.25,2,17,22096441,22522503,17,32.0,32,32.0,32,32.0,32,1.4617752693689072,426062,0.00031920162041763775
0x415ed64d42bc0c37aeaaef79aa767d963ef38807,21000,120.0,175,147.39,155645,889.4,176645,1009.4,1,35,22579336,22580959,34,32.0,32,32.0,32,32.0,32,1.134922419608725,1623,0.10775862068965517
0xe51d0862078098c84346b6203b50b996f7dafe28,17748,4437.0,4,2048.0,17748,4437.0,35496,8874.0,1,1,22500645,22500645,1,224.0,256,3.0,3,224.0,256,2.0,0,4.0
0x63023d171098efbc9e7805fa85310b7078902912,17748,4437.0,4,2048.0,17748,4437.0,35496,8874.0,1,1,22136763,22136763,1,224.0,256,3.0,3,224.0,256,2.0,0,4.0
0xcd0b5a01abe9c14f6efbc610c02ecf0fb69855da,17400,120.0,145,147.48,128963,889.4,146363,1009.4,1,29,22579383,22580970,13,32.0,32,32.0,32,32.0,32,1.134922419608725,1587,0.09130982367758186
0xfe325f97146124f3767bfa59899fa4177fd46d2f,14100,300.0,47,0.0,9400,200.0,23500,500.0,1,47,22097210,22581007,27,32.0,32,32.0,32,32.0,32,2.5,483797,9.714798324920731e-05
0x30066439887c0a509cb38e45c9262e6924a29bbd,13800,120.0,115,147.61,102281,889.4,116081,1009.4,1,23,22481390,22580985,23,32.0,32,32.0,32,32.0,32,1.134922419608725,99595,0.0011546648459777502
0xa42033c2314371c0453cec71b9d0628d7ebad887,10920,1365.0,8,0.0,10920,1365.0,21840,2730.0,1,8,22521859,22521871,8,128.0,128,32.0,32,128.0,128,2.0,12,0.6153846153846154
0xf579a1cdfb89d0aaf240d489ef10ab01a2b7f8f2,10800,150.0,72,151.05,55764,774.5,66564,924.5,1,12,22090323,22444007,12,32.0,32,32.0,32,32.0,32,1.1936733376371853,353684,0.00020357097417193266
0x7fea26a181a792b5107ee0a31e434f5dbcbbe0b7,7200,225.0,32,131.98,15592,487.25,22792,712.25,1,4,22100904,22122143,4,32.0,32,32.0,32,32.0,32,1.4617752693689072,21239,0.0015065913370998117
0xb66d4af4e96bf96026454a6a150edd2ce55e9e67,3600,225.0,16,134.16,7796,487.25,11396,712.25,1,2,22481245,22496293,2,32.0,32,32.0,32,32.0,32,1.4617752693689072,15048,0.0010631935676789156
0xb9d48daf26f3cbe01a959f09f98e8a2ec8204122,3600,225.0,16,134.16,7796,487.25,11396,712.25,1,2,22137921,22579860,2,32.0,32,32.0,32,32.0,32,1.4617752693689072,441939,3.6204009594062545e-05
0x477c1b7dc1091389cbd3eef21efb00081606ab67,3000,120.0,25,150.0,22235,889.4,25235,1009.4,1,5,22579469,22580679,5,32.0,32,32.0,32,32.0,32,1.134922419608725,1210,0.02064409578860446
0x3cbe03d5bfc55b47e332b9ff71feba0f0e2133dd,2700,150.0,18,154.35,13941,774.5,16641,924.5,1,3,22121295,22580893,3,32.0,32,32.0,32,32.0,32,1.1936733376371853,459598,3.916457607610112e-05
0x221bcf9ccece1452edd113839be1740433910f6c,1800,150.0,12,156.67,9294,774.5,11094,924.5,1,2,22093314,22093358,2,32.0,32,32.0,32,32.0,32,1.1936733376371853,44,0.26666666666666666
0xbb57444579afde79b11a51e0a91d1dc1a9742f90,1800,225.0,8,138.87,3898,487.25,5698,712.25,1,1,22580142,22580142,1,32.0,32,32.0,32,32.0,32,1.4617752693689072,0,8.0
0x686d2493ce60e2f3b2f49979611f3246fdbcf3ec,1500,300.0,5,0.0,1000,200.0,2500,500.0,1,2,22101587,22329795,2,32.0,32,32.0,32,32.0,32,2.5,228208,2.1909740632490392e-05
0x9a5e3cd9c92c455a1fcf4acd52068f1dd3ec3998,1200,300.0,4,0.0,800,200.0,2000,500.0,1,1,22103257,22103257,1,32.0,32,32.0,32,32.0,32,2.5,0,4.0
0x2bc3ae0a4f2d91471c3484996d2d690348f91a59,300,300.0,1,,200,200.0,500,500.0,1,1,22145470,22145470,1,32.0,32,32.0,32,32.0,32,2.5,0,1.0
0x38d26f67e3b15ccef9544cf960211f718915487b,300,300.0,1,,200,200.0,500,500.0,1,1,22324773,22324773,1,128.0,128,1.0,1,128.0,128,2.5,0,1.0
0x6300cfda24b465e63871672558957be137fdb7df,300,300.0,1,,200,200.0,500,500.0,1,1,22123916,22123916,1,128.0,128,1.0,1,128.0,128,2.5,0,1.0
0x0eae98ccfeed226f7f8cbe647612f7795d638e3b,300,300.0,1,,200,200.0,500,500.0,1,1,22496358,22496358,1,128.0,128,1.0,1,128.0,128,2.5,0,1.0
0x4d175a2bd7c081c18ef2e32a30dfef228241f152,300,300.0,1,,200,200.0,500,500.0,1,1,22521875,22521875,1,32.0,32,32.0,32,32.0,32,2.5,0,1.0
0x7b9bae375447aa3905bd6b90ed588195404e3f6e,300,300.0,1,,200,200.0,500,500.0,1,1,22495693,22495693,1,128.0,128,1.0,1,128.0,128,2.5,0,1.0
0xeae902641749fa54d9d0f90932033e8ca47c966a,300,300.0,1,,200,200.0,500,500.0,1,1,22146784,22146784,1,128.0,128,1.0,1,128.0,128,2.5,0,1.0
0x7d0ee670819225d8718631019e43836a0f91e64b,0,0.0,3,0.0,4080,1360.0,4080,1360.0,1,1,22481296,22481296,1,32.0,32,32.0,32,32.0,32,1.0,0,3.0
0xa6ef088b806ad009dac53f4b9b65e08cce12e01d,0,0.0,57,0.0,77520,1360.0,77520,1360.0,1,19,22223047,22524235,19,32.0,32,32.0,32,32.0,32,1.0,301188,0.00018924993940681764
0x7f078b628f788d0941366b94c1fd3a64351a3a91,0,0.0,51,0.0,69360,1360.0,69360,1360.0,1,17,22228338,22254618,17,32.0,32,32.0,32,32.0,32,1.0,26280,0.0019405654274951487
0xa58428fd982447bdef7c8b6db6e9beb964b56147,0,0.0,311,0.0,419539,1349.0,419539,1349.0,1,158,22253530,22579777,98,32.0,32,32.0,32,32.0,32,1.0,326247,0.0009532625487359309
0x80213f829c8543eda6b1f0f303e94b8e504b53d8,0,0.0,12,0.0,16320,1360.0,16320,1360.0,1,4,22146580,22493749,4,32.0,32,32.0,32,32.0,32,1.0,347169,3.456519860587032e-05
0x8b2efb5293326e1766cb5d0855032f150a72b705,0,0.0,9,0.0,12240,1360.0,12240,1360.0,1,3,22222943,22224228,3,32.0,32,32.0,32,32.0,32,1.0,1285,0.006998444790046656
0x8dc6004dcbfdceeff98f16e7d58b0fde5fab1412,0,0.0,57,0.0,77520,1360.0,77520,1360.0,1,19,22323701,22524174,19,32.0,32,32.0,32,32.0,32,1.0,200473,0.0002843261470315353
0x8e86251c88e5b3ef134a37bcab2cd63beb627c4c,0,0.0,96,0.0,130560,1360.0,130560,1360.0,1,32,22223361,22522368,32,32.0,32,32.0,32,32.0,32,1.0,299007,0.0003210616438356164
0x8f47a238c7701247ee8469ddc37ac1df121cfcce,0,0.0,93,0.0,126480,1360.0,126480,1360.0,1,31,22193412,22581003,31,32.0,32,32.0,32,32.0,32,1.0,387591,0.0002399430328799356
0x9efc041667e63de659b6150a6a8346028c33edad,0,0.0,11,0.0,14960,1360.0,14960,1360.0,1,4,22481310,22482077,4,32.0,32,32.0,32,32.0,32,1.0,767,0.014322916666666666
0x912db254b148125c2f5aba7b6716b5020640f5e3,0,0.0,66,0.0,89760,1360.0,89760,1360.0,1,21,22193765,22425513,21,32.0,32,32.0,32,32.0,32,1.0,231748,0.0002847908728840254
0x9b1a331b4ac667fd97674ceedd861008488a3e40,0,0.0,72,0.0,97920,1360.0,97920,1360.0,1,24,22194445,22417000,24,32.0,32,32.0,32,32.0,32,1.0,222555,0.0003235140818490627
0x7c088b4c6dceae8889e1fcc8c52de8cb930f89a0,0,0.0,105,0.0,142800,1360.0,142800,1360.0,1,35,22194009,22425373,35,32.0,32,32.0,32,32.0,32,1.0,231364,0.0004538283664339896
0xf279dfcdd57e1571c95e2c5b7e2ee453cbcdf77f,0,0.0,96,0.0,130560,1360.0,130560,1360.0,1,32,22324594,22501294,32,32.0,32,32.0,32,32.0,32,1.0,176700,0.0005432906435164487
0xf0ac778fb2e56bab4edd7f25c2ed2f333d165b8d,0,0.0,63,0.0,85680,1360.0,85680,1360.0,1,21,22228362,22580886,21,32.0,32,32.0,32,32.0,32,1.0,352524,0.00017871072973547975
0xecc015d7b2d23461a552604e0ea2ab225112d954,0,0.0,54,0.0,73440,1360.0,73440,1360.0,1,18,22194415,22254698,18,32.0,32,32.0,32,32.0,32,1.0,60283,0.0008957600690067016
0xeb6ebaa55fa3d431f0046e2101ea1dd26d9658ff,0,0.0,2,0.0,2698,1349.0,2698,1349.0,1,2,22122858,22394951,2,32.0,32,32.0,32,32.0,32,1.0,272093,7.350400964372607e-06
0xe8c20ea8ef100d7aa3846616e5d07a5abb067c65,0,0.0,177,0.0,238773,1349.0,238773,1349.0,1,59,22089609,22580362,59,32.0,32,32.0,32,32.0,32,1.0,490753,0.00036066950040142314
0x125ad1988cf1ec8c2dd7357621ad825603768365,0,0.0,3,0.0,4080,1360.0,4080,1360.0,1,1,22123185,22123185,1,32.0,32,32.0,32,32.0,32,1.0,0,3.0
0x119bded2b517c58f4b6d22b91610ca57d1a02fb0,0,0.0,1,,1349,1349.0,1349,1349.0,1,1,22194104,22194104,1,32.0,32,32.0,32,32.0,32,1.0,0,1.0
0x106b67c3f6d4fff429668b0496d2e4cda55e805b,0,0.0,48,0.0,65280,1360.0,65280,1360.0,1,15,22416295,22581031,15,32.0,32,32.0,32,32.0,32,1.0,164736,0.00029137352264518596
0x10314ac278aa9d431701f49e70273bd6e40c93f7,0,0.0,48,0.0,65280,1360.0,65280,1360.0,1,16,22324734,22481361,16,32.0,32,32.0,32,32.0,32,1.0,156627,0.00030645861531782313
0x0e902b2d0408754271c9e97d81fd2ede279cade6,0,0.0,99,0.0,134640,1360.0,134640,1360.0,1,33,22223003,22524066,33,32.0,32,32.0,32,32.0,32,1.0,301063,0.0003288337363484176
0xe469ee44d92bb173b7edc576ebb09da55dbfe32e,0,0.0,21,0.0,28560,1360.0,28560,1360.0,1,7,22580151,22580693,7,32.0,32,32.0,32,32.0,32,1.0,542,0.03867403314917127
0xe24bfa481cee75e4fd64e14915e6d104f8696159,0,0.0,6,0.0,8160,1360.0,8160,1360.0,1,2,22417233,22417255,2,32.0,32,32.0,32,32.0,32,1.0,22,0.2608695652173913
0xe1fc517030fd6cb83598eb51124ea7cde7322daa,0,0.0,51,0.0,69360,1360.0,69360,1360.0,1,17,22114965,22580468,17,32.0,32,32.0,32,32.0,32,1.0,465503,0.00010955867189111157
0xc1c0104f8ec7cf4b2fc4f86781aa6cbd0e8a2400,0,0.0,154,0.0,207746,1349.0,207746,1349.0,1,79,22102222,22395311,79,32.0,32,32.0,32,32.0,32,1.0,293089,0.0005254358729400526
