from_address,total_increase,avg_increase,call_count,std_increase,total_gas_current,avg_gas_current,total_gas_new,avg_gas_new,unique_contracts,unique_transactions,first_block,last_block,active_blocks,avg_base_size,max_base_size,avg_exp_size,max_exp_size,avg_mod_size,max_mod_size,cost_ratio,activity_span,avg_calls_per_block
0xd13b46290f61db3e6638be2746e88f0c04ab883f,0,0.0,6,0.0,8094,1349.0,8094,1349.0,1,6,22093575,22444260,6,32.0,32,32.0,32,32.0,32,1.0,350685,1.710932287003188e-05
0xcfdee1e80f67d45761f321f3c9ecb28aae769810,0,0.0,75,0.0,102000,1360.0,102000,1360.0,1,25,22228381,22417729,25,32.0,32,32.0,32,32.0,32,1.0,189348,0.0003960939851808037
0xce5c72f4b112787d59cd2390dd4548525b1b1d05,0,0.0,30,0.0,40800,1360.0,40800,1360.0,1,10,22229047,22254716,10,32.0,32,32.0,32,32.0,32,1.0,25669,0.001168679392286716
0xce54f65abb8b61b83c14cbe97de97fce75bbf556,0,0.0,72,0.0,97920,1360.0,97920,1360.0,1,24,22443803,22524051,24,32.0,32,32.0,32,32.0,32,1.0,80248,0.0008972074418372815
0xc868879f3ae6a5c3cd3899338826909cb71a686a,0,0.0,9,0.0,12240,1360.0,12240,1360.0,1,3,22394727,22522100,3,32.0,32,32.0,32,32.0,32,1.0,127373,7.065806208488389e-05
0xc8564726aaa50cf006ea28c5ef2dadd85a26b723,0,0.0,120,0.0,163200,1360.0,163200,1360.0,1,40,22223342,22524138,40,32.0,32,32.0,32,32.0,32,1.0,300796,0.00039894014900414564
0xc2d17664b6f038ffa2eba5e93b73529c596dd492,0,0.0,66,0.0,89760,1360.0,89760,1360.0,1,22,22193494,22417714,22,32.0,32,32.0,32,32.0,32,1.0,224220,0.0002943524469162121
0xc0ffeefeed8b9d271445cf5d1d24d74d2ca4235e,0,0.0,2,0.0,2720,1360.0,2720,1360.0,1,1,22493354,22493354,1,32.0,32,32.0,32,32.0,32,1.0,0,2.0
0xbd0d1168f0a49d5ecd33d214d955b270a3e17da5,0,0.0,54,0.0,73440,1360.0,73440,1360.0,1,18,22193336,22195900,18,32.0,32,32.0,32,32.0,32,1.0,2564,0.021052631578947368
0xba9bae4c5d186ba14aa43e3b90d8624718e9efef,0,0.0,64,0.0,85632,1338.0,85632,1338.0,1,32,22090090,22580855,32,32.0,32,32.0,32,32.0,32,1.0,490765,0.00013040838199875296
0xb5b25e9b8c5c2d4e03ca0a79e42aa226cdec3ff2,0,0.0,72,0.0,97920,1360.0,97920,1360.0,1,24,22323837,22524139,24,32.0,32,32.0,32,32.0,32,1.0,200302,0.00035945542503107794
0xb32c3187882b098f92abbbb449dec610235188e1,0,0.0,3,0.0,4080,1360.0,4080,1360.0,1,1,22179315,22179315,1,32.0,32,32.0,32,32.0,32,1.0,0,3.0
0xb00439e6f77af558c79005ee9d158df547490e88,0,0.0,48,0.0,65280,1360.0,65280,1360.0,1,16,22223281,22522680,16,32.0,32,32.0,32,32.0,32,1.0,299399,0.00016032064128256512
0xaf09ededebf5805595e8234c54fdd68a55a87eee,0,0.0,2,0.0,2698,1349.0,2698,1349.0,1,1,22330003,22330003,1,32.0,32,32.0,32,32.0,32,1.0,0,2.0
0xe19635704ae3b77bc993358ff515d10cceae0ce1,0,0.0,96,0.0,130560,1360.0,130560,1360.0,1,32,22216873,22524051,32,32.0,32,32.0,32,32.0,32,1.0,307178,0.0003125213637651011
0x3f261ad6666d6fea319939a3373776632e252778,0,0.0,296,0.0,396048,1338.0,396048,1338.0,1,152,22089904,22580609,152,32.0,32,32.0,32,32.0,32,1.0,490705,0.0006032125142142138
0x3dd05190e1c62cd065e809dcbdddc53b8dc07a90,0,0.0,3,0.0,4047,1349.0,4047,1349.0,1,1,22108790,22108790,1,32.0,32,32.0,32,32.0,32,1.0,0,3.0
0x3d782c0c69101358a8267ba116c86726fdf35f91,0,0.0,3,0.0,4080,1360.0,4080,1360.0,1,1,22500016,22500016,1,32.0,32,32.0,32,32.0,32,1.0,0,3.0
0x3cc44c0a462cd4e9c0ab15028f65b353f7df1de8,0,0.0,24,0.0,32640,1360.0,32640,1360.0,1,8,22325591,22444248,8,32.0,32,32.0,32,32.0,32,1.0,118657,0.00020226196295235045
0x39419e2f124a2bff928c64494bff67bae96c83d3,0,0.0,2,0.0,2720,1360.0,2720,1360.0,1,1,22417291,22417291,1,32.0,32,32.0,32,32.0,32,1.0,0,2.0
0x3749dd5d2820dc16f8128c81b14a3eba5826e04f,0,0.0,87,0.0,118320,1360.0,118320,1360.0,1,28,22216896,22524060,28,32.0,32,32.0,32,32.0,32,1.0,307164,0.00028323539465759443
0x3540b9de3c81b87d565884d4b73e3a48465744e6,0,0.0,3,0.0,4080,1360.0,4080,1360.0,1,1,22146333,22146333,1,32.0,32,32.0,32,32.0,32,1.0,0,3.0
0x30d2f78a495997d4eb9cd5a6a7789c5bbee677d5,0,0.0,66,0.0,89760,1360.0,89760,1360.0,1,22,22365808,22581000,22,32.0,32,32.0,32,32.0,32,1.0,215192,0.00030670142616163164
0x2915637a5f4b83b4097fc0b2eae2fe3c1c761465,0,0.0,33,0.0,44880,1360.0,44880,1360.0,1,11,22416124,22580746,11,32.0,32,32.0,32,32.0,32,1.0,164622,0.00020045801619457792
0x28e4ae4f680e9074bb1d0809e97434677b6e5b01,0,0.0,6,0.0,8160,1360.0,8160,1360.0,1,2,22224228,22224316,2,32.0,32,32.0,32,32.0,32,1.0,88,0.06741573033707865
0x2891d2f99bc447a591f06d896f5f72647aa1bc4c,0,0.0,72,0.0,97920,1360.0,97920,1360.0,1,24,22228330,22580450,24,32.0,32,32.0,32,32.0,32,1.0,352120,0.00020447516620707086
0x27fb5f3fb741dca57c1b8766cd8b82546bb4f4ca,0,0.0,2,0.0,2698,1349.0,2698,1349.0,1,2,22579656,22579749,2,32.0,32,32.0,32,32.0,32,1.0,93,0.02127659574468085
0x2791a02da92175eb44d267cdcc954debf64ca31f,0,0.0,63,0.0,85680,1360.0,85680,1360.0,1,21,22431640,22523997,21,32.0,32,32.0,32,32.0,32,1.0,92357,0.0006821282401091405
0x256b3cc1e516d124b3027ecd083aa5a940d1328e,0,0.0,54,0.0,73440,1360.0,73440,1360.0,1,17,22194799,22580504,17,32.0,32,32.0,32,32.0,32,1.0,385705,0.00014000300747201236
0x67b4a9832dfbec071319e492f70e582ee316afc0,0,0.0,12,0.0,16320,1360.0,16320,1360.0,1,4,22136118,22522335,4,32.0,32,32.0,32,32.0,32,1.0,386217,3.1070535293538884e-05
0x211d98242e4c58e9eb17e3cc135a165bd59dd172,0,0.0,45,0.0,61200,1360.0,61200,1360.0,1,15,22323767,22524122,15,32.0,32,32.0,32,32.0,32,1.0,200355,0.00022460021162331052
0x1f55ce1234aa67f28b00c493535a230d8f1d16c7,0,0.0,15,0.0,20400,1360.0,20400,1360.0,1,5,22579414,22580735,5,32.0,32,32.0,32,32.0,32,1.0,1321,0.0113464447806354
0x1d53960165188ee0c74a5705ee6307fea517c613,0,0.0,78,0.0,106080,1360.0,106080,1360.0,1,26,22193550,22580756,26,32.0,32,32.0,32,32.0,32,1.0,387206,0.00020144263920848538
0x1a8312fad1d803660d5d5dee8cddfc35b3bec33d,0,0.0,162,0.0,220320,1360.0,220320,1360.0,1,54,22323652,22522453,54,32.0,32,32.0,32,32.0,32,1.0,198801,0.0008148811380167202
0x0392b4cc79fbb0f38d8942866c0302ae01c2b194,0,0.0,69,0.0,93840,1360.0,93840,1360.0,1,23,22228344,22580707,23,32.0,32,32.0,32,32.0,32,1.0,352363,0.00019582023135167044
0xfb32a11ae512ed3ca15282a8e408f5c804bb8847,0,0.0,6,0.0,8160,1360.0,8160,1360.0,1,2,22449325,22449492,2,32.0,32,32.0,32,32.0,32,1.0,167,0.03571428571428571
0xfa06168ecc23725511709f46247e6668178a14d8,0,0.0,21,0.0,28560,1360.0,28560,1360.0,1,7,22324347,22444365,7,32.0,32,32.0,32,32.0,32,1.0,120018,0.00017497229605312493
0xf79a32b893b793ff4964134273b9c0ab8e9b4005,0,0.0,105,0.0,142800,1360.0,142800,1360.0,1,35,22222716,22482103,35,32.0,32,32.0,32,32.0,32,1.0,259387,0.0004047989883880519
0xf70da97812cb96acdf810712aa562db8dfa3dbef,0,0.0,132,0.0,179520,1360.0,179520,1360.0,1,39,22090071,22580198,39,32.0,32,32.0,32,32.0,32,1.0,490127,0.000269317402800901
0xf5dbae54d43d3c1141b2ea45a79557f2ed331ef5,0,0.0,3,0.0,4080,1360.0,4080,1360.0,1,1,22136464,22136464,1,32.0,32,32.0,32,32.0,32,1.0,0,3.0
0x01b27db5a9a57c7bd411676413980f0c5ac2fd4f,0,0.0,105,0.0,142800,1360.0,142800,1360.0,1,35,22216977,22443627,35,32.0,32,32.0,32,32.0,32,1.0,226650,0.00046326731406435445
0x000097d4a261d7ad074089ca08efa2b136aa6d38,0,0.0,15,0.0,20070,1338.0,20070,1338.0,1,6,22444438,22444455,6,32.0,32,32.0,32,32.0,32,1.0,17,0.8333333333333334
0x17a9aa3f7945fb00c2eb16857baa4adb63da59db,0,0.0,15,0.0,20400,1360.0,20400,1360.0,1,5,22223300,22224541,5,32.0,32,32.0,32,32.0,32,1.0,1241,0.012077294685990338
0x0a0256a9166041101c90be87bbebb8242a3ba015,0,0.0,45,0.0,61200,1360.0,61200,1360.0,1,15,22222771,22443464,15,32.0,32,32.0,32,32.0,32,1.0,220693,0.00020390223567473515
0x23b32bae4708bc9af3962b81d6d8ca5327e9dffc,0,0.0,54,0.0,73440,1360.0,73440,1360.0,1,18,22194652,22425526,18,32.0,32,32.0,32,32.0,32,1.0,230874,0.00023389279913373038
0x7b5cb95e372246b074e5e17d58e98bef46897b9a,0,0.0,78,0.0,106080,1360.0,106080,1360.0,1,26,22194205,22449558,26,32.0,32,32.0,32,32.0,32,1.0,255353,0.0003054583049413755
0x7540c25c054f6cf509862793239630be4e83af8d,0,0.0,66,0.0,89760,1360.0,89760,1360.0,1,21,22193886,22580756,21,32.0,32,32.0,32,32.0,32,1.0,386870,0.0001705995021596346
0x7420f4822aec6ef7599a1d36833f594d92242f6d,0,0.0,1,,1349,1349.0,1349,1349.0,1,1,22182983,22182983,1,32.0,32,32.0,32,32.0,32,1.0,0,1.0
0x731461b70ad0f00422e0f2b2cf7daa3640bc61c4,0,0.0,2,0.0,2720,1360.0,2720,1360.0,1,1,22417051,22417051,1,32.0,32,32.0,32,32.0,32,1.0,0,2.0
0x7202932b3be70edf0657d5bada261d610e0d7db9,0,0.0,3057,0.0,4157520,1360.0,4157520,1360.0,1,967,22089617,22189475,967,32.0,32,32.0,32,32.0,32,1.0,99858,0.030613164562032467
0x718f3b1099234501875423d780a7a30104503eac,0,0.0,30,0.0,40800,1360.0,40800,1360.0,1,10,22222690,22482206,10,32.0,32,32.0,32,32.0,32,1.0,259516,0.00011559936343283869
0x6f9d816c4ec365fe8fc6898c785be0e2d51bec2c,0,0.0,525,0.0,708225,1349.0,708225,1349.0,1,175,22089676,22580664,175,32.0,32,32.0,32,32.0,32,1.0,490988,0.0010692703909863561
0x6d11e1a6bdcc974ebe1ca73cc2c1ea3fde624370,0,0.0,12,0.0,16320,1360.0,16320,1360.0,1,4,22481556,22482161,4,32.0,32,32.0,32,32.0,32,1.0,605,0.019801980198019802
0x6a6fb757b09178de160a39e1d82c9626ebd2be41,0,0.0,78,0.0,106080,1360.0,106080,1360.0,1,26,22443565,22524022,26,32.0,32,32.0,32,32.0,32,1.0,80457,0.0009694498993263566
0x0928dabedea331ea20780e5aa6309fa8fd7f20e1,0,0.0,2,0.0,2720,1360.0,2720,1360.0,1,1,22481668,22481668,1,32.0,32,32.0,32,32.0,32,1.0,0,2.0
0x657eecaf94a46f00c68551c787876cebd569f0d9,0,0.0,12,0.0,16320,1360.0,16320,1360.0,1,4,22195008,22579308,4,32.0,32,32.0,32,32.0,32,1.0,384300,3.122552374310762e-05
0x6250a4ffa09156e18e3f435b9b351fe402fc562f,0,0.0,3,0.0,4014,1338.0,4014,1338.0,1,1,22482065,22482065,1,32.0,32,32.0,32,32.0,32,1.0,0,3.0
0x5ccc2130e77ae3a3211740c2e897bfbb5d70aa54,0,0.0,2,0.0,2698,1349.0,2698,1349.0,2,2,22090193,22579868,2,32.0,32,32.0,32,32.0,32,1.0,489675,4.084333314273111e-06
0x5cb7c577300277f6ddc4e686a12823a1de6d26fa,0,0.0,2,0.0,2720,1360.0,2720,1360.0,1,1,22395309,22395309,1,32.0,32,32.0,32,32.0,32,1.0,0,2.0
0x3f4e1a3f21a90af960acc652e9bf8dd7a21f3964,0,0.0,45,0.0,61200,1360.0,61200,1360.0,1,15,22493648,22524148,15,32.0,32,32.0,32,32.0,32,1.0,30500,0.0014753614635585719
0x4fd0ac6922da5c96b6f94202ece60e8fe3bf3947,0,0.0,22,0.0,29678,1349.0,29678,1349.0,1,11,22096349,22500296,11,32.0,32,32.0,32,32.0,32,1.0,403947,5.446245556358739e-05
0x4ed01522d6d4193f98f2be67460cb38078adcaab,0,0.0,24,0.0,32640,1360.0,32640,1360.0,1,8,22223437,22482261,8,32.0,32,32.0,32,32.0,32,1.0,258824,9.272674587076209e-05
0x48f07c16cbd5f12939e1ab24b8a23d161d6c3596,0,0.0,66,0.0,89760,1360.0,89760,1360.0,1,22,22193589,22208715,22,32.0,32,32.0,32,32.0,32,1.0,15126,0.004363059430157996
0x463928d45ed7e052b62ee86999c6d75f861e1944,0,0.0,54,0.0,73440,1360.0,73440,1360.0,1,18,22193387,22579451,18,32.0,32,32.0,32,32.0,32,1.0,386064,0.00013987281934389287
0x454ef2f69f91527856e06659f92a66f464c1ca4e,0,0.0,2685,0.0,3592530,1338.0,3592530,1338.0,1,1342,22089614,22581006,1342,32.0,32,32.0,32,32.0,32,1.0,491392,0.005464058299568777
0x43debe92a7a32dca999593fad617dbd2e6b080a5,0,0.0,3,0.0,4080,1360.0,4080,1360.0,1,1,22481195,22481195,1,32.0,32,32.0,32,32.0,32,1.0,0,3.0
0x43d2cf587f2dd7853a60d6a53032b1217e6ad8a4,0,0.0,51,0.0,69360,1360.0,69360,1360.0,1,16,22228370,22425413,16,32.0,32,32.0,32,32.0,32,1.0,197043,0.000258825440003248
0x435b3539f68283dd44f03a4bfe8666c0f6187033,0,0.0,54,0.0,73440,1360.0,73440,1360.0,1,18,22224502,22481994,18,32.0,32,32.0,32,32.0,32,1.0,257492,0.00020971443883911406
0x4337005db25dbad41da5692ba1188751ee5d98b6,0,0.0,952,0.0,1294720,1360.0,1294720,1360.0,2,469,22089704,22580844,469,32.0,32,32.0,32,32.0,32,1.0,491140,0.0019383435713980304
0x4337004ec9c1417f1c7a26ebd4b4fbed6acf9e5d,0,0.0,951,0.0,1293360,1360.0,1293360,1360.0,2,468,22089664,22580875,468,32.0,32,32.0,32,32.0,32,1.0,491211,0.0019360276214750454
0x4337003fcd2f56de3977ccb806383e9161628d0e,0,0.0,999,0.0,1358640,1360.0,1358640,1360.0,2,490,22089654,22580950,490,32.0,32,32.0,32,32.0,32,1.0,491296,0.0020333932427838964
0x4337002c5702ce424cb62a56ca038e31e1d4a93d,0,0.0,975,0.0,1326000,1360.0,1326000,1360.0,2,482,22089640,22581020,482,32.0,32,32.0,32,32.0,32,1.0,491380,0.001984203703439897
0x4337001fff419768e088ce247456c1b892888084,0,0.0,1021,0.0,1388560,1360.0,1388560,1360.0,2,502,22089640,22580845,502,32.0,32,32.0,32,32.0,32,1.0,491205,0.002078557672341136
0x42f5f67bc468872e2c761f374ca6f0cc14095b50,0,0.0,15,0.0,20400,1360.0,20400,1360.0,1,5,22228404,22254055,5,32.0,32,32.0,32,32.0,32,1.0,25651,0.000584749727116794
0x554b30efcc7bf683b6e97170c1201ebfc69de4c8,0,0.0,84,0.0,114240,1360.0,114240,1360.0,1,28,22193984,22417225,28,32.0,32,32.0,32,32.0,32,1.0,223241,0.00037627328190931815
